SearchId,package_req_id,subject_id,search_type_code,search_status,county_name,state_code,pkg_code,sub_status
49596916,Y8044506,8226836,EDU,R,NONE,,5922,Discrepancy Found
49596917,Y8044506,8226836,EDU,C,NONE,,5922,
49596918,Y8044506,8226836,EMP,R,NONE,,5922,Unable to Verify
49596919,Y8044506,8226836,EMP,R,NONE,,5922,Unable to Verify
49596920,Y8044506,8226836,EMP,R,NONE,,5922,Unable to Verify
49596921,Y8044506,8226836,EMP,R,NONE,,5922,Developed Information
49596922,Y8044506,8226836,EMP,P,NONE,,5922,
49596923,Y8044506,8226836,TERB,N,NONE,,5922,
49596924,Y8044506,8226836,NCRIM,P11,NONE,,5922,
49596925,Y8044506,8226836,MOV,R,NONE,,5922,
49597511,Y8040580,8222857,F/M,N,CASS,ND,6670,
49597512,Y8040580,8222857,FED-CR,N,DISTRICT OF NORTH DAKOTA,ND,6670,
49597513,Y8040580,8222857,F/M,N,DAKOTA,MN,6670,
49597514,Y8040580,8222857,FED-CR,N,DISTRICT OF MINNESOTA,MN,6670,
49597515,Y8040580,8222857,F/M,N,HENNEPIN,MN,6670,
49598145,Y8044740,8227070,9PK,P8,NONE,,12067,
49598146,Y8044740,8227070,SON,N,NONE,,12067,
49598147,Y8044740,8227070,ADJ,R,NONE,,12067,
49598148,Y8044740,8227070,EDU,R,NONE,,12067,Unable to Verify
49598149,Y8044740,8227070,TERB,N,NONE,,12067,
49598150,Y8044740,8227070,NCRIM,C,NONE,,12067,Stopped - Client Request
49598151,Y8044740,8227070,MOV,R,NONE,,12067,
49598493,Y8044287,8226614,F/M,N,NUECES,TX,4797,
49598494,Y8044287,8226614,FED-CR,N,SOUTHERN DISTRICT,TX,4797,
49599606,Y8044287,8226614,W2,P5,NONE,,4797,
49603034,Y8044506,8226836,F/M,F,ALLEN,IN,5922,
49603035,Y8044506,8226836,FED-CR,N,NORTHERN DISTRICT,IN,5922,
49603036,Y8044506,8226836,F/M,P,SAINT LOUIS,MO,5922,
49603037,Y8044506,8226836,FED-CR,N,EASTERN DISTRICT,MO,5922,
49603038,Y8044506,8226836,F/M,N,ROSS,OH,5922,
49603039,Y8044506,8226836,FED-CR,N,SOUTHERN DISTRICT,OH,5922,
49603040,Y8044506,8226836,F/M,N,BRISTOL,MA,5922,
49603041,Y8044506,8226836,FED-CR,N,DISTRICT OF MASSACHUSETTS,MA,5922,
49603042,Y8044506,8226836,F/M,N,MONTGOMERY,MD,5922,
49603043,Y8044506,8226836,FED-CR,N,DISTRICT OF MARYLAND,MD,5922,
49603044,Y8044506,8226836,F/M,N,SAINT LOUIS CITY,MO,5922,
49611598,Y8044506,8226836,F/M,P13,ALLEN,OH,5922,
49627235,Y8048637,8231008,9PK,C,NONE,,6397,
49635424,Y8049634,8232011,9PK,C,NONE,,8067,
49635425,Y8049634,8232011,DRUG,C,NONE,,8067,No Result Received
49635426,Y8049634,8232011,MVR,R,NONE,IL,8067,
49635427,Y8049634,8232011,SON,N,NONE,,8067,
49635428,Y8049634,8232011,ADJ,P,NONE,,8067,
49635429,Y8049634,8232011,EMP,P,NONE,,8067,
49635430,Y8049634,8232011,EMP,P,NONE,,8067,
49635431,Y8049634,8232011,NCRIM,R,NONE,,8067,
49635432,Y8049634,8232011,MOV,R,NONE,,8067,
49635433,Y8049634,8232011,PEFCDL,P5,NONE,,8067,
49635728,Y8002550,8184334,W2,R,NONE,,6607,Stopped - Info Not Received
49635764,Y8048637,8231008,EMP,C,NONE,,6397,
49635765,Y8048637,8231008,EMP,C,NONE,,6397,
49635768,Y8048637,8231008,EMP,C,NONE,,6397,
49635775,Y8048637,8231008,EMP,C,NONE,,6397,
49635824,Y8048637,8231008,MVR,R,NONE,AZ,6397,
49636348,Y8048637,8231008,ADJ,P,NONE,,6397,
49636349,Y8048637,8231008,MOV,R,NONE,,6397,
49636350,Y8048637,8231008,SON,N,NONE,,6397,
49636351,Y8048637,8231008,NCRIM,R,NONE,,6397,
49639103,Y7994847,8176442,F/M,P,TRAVIS,TX,6397,
49642657,Y8048637,8231008,F/M,P,BEXAR,TX,6397,
49643016,Y8049634,8232011,F/M,N,CHAMPAIGN,IL,8067,
49643017,Y8049634,8232011,FED-CR,N,CENTRAL DISTRICT,IL,8067,
49652565,Y8051149,8233556,9PK,C,NONE,,8123,
49665707,Y8052849,8235258,9PK,C,NONE,,4250,
49669663,Y8044740,8227070,EMP,C,NONE,,12067,Stopped - Client Request
49670198,Y8044740,8227070,MVR,R,NONE,VA,12067,
49672542,Y8052849,8235258,EDU,C,NONE,,4250,
49672650,Y8044740,8227070,F/M,N,MONTGOMERY,MD,12067,
49672651,Y8044740,8227070,FED-CR,C,DISTRICT OF MARYLAND,MD,12067,Stopped - Client Request
49672652,Y8044740,8227070,F/M,C,BALTIMORE,MD,12067,Stopped - Client Request
49672653,Y8044740,8227070,F/M,N,NORTHAMPTON,PA,12067,
49672654,Y8044740,8227070,FED-CR,N,EASTERN DISTRICT,PA,12067,
49672655,Y8044740,8227070,F/M,N,FAIRFAX,VA,12067,
49672656,Y8044740,8227070,FED-CR,N,EASTERN DISTRICT,VA,12067,
49672657,Y8044740,8227070,F/M,R,HARRISONBURG CITY,VA,12067,Stopped - Client Request
49672658,Y8044740,8227070,FED-CR,N,WESTERN DISTRICT,VA,12067,
49673782,Y8052849,8235258,EMP,C,NONE,,4250,
49673817,Y8053756,8236174,9PK,C,NONE,,6724,
49673818,Y8053756,8236174,W2,P,NONE,,6724,
49673819,Y8053756,8236174,ADJ,P,NONE,,6724,
49673820,Y8053756,8236174,EDU,P,NONE,,6724,
49673821,Y8053756,8236174,EDU,C,NONE,,6724,
49673822,Y8053756,8236174,SBJE,P,NONE,,6724,
49673823,Y8053756,8236174,EMP,P,NONE,,6724,
49673824,Y8053756,8236174,EMP,P,NONE,,6724,
49673825,Y8053756,8236174,NCRIM,R,NONE,,6724,
49673826,Y8053756,8236174,MOV,R,NONE,,6724,
49673853,Y8052849,8235258,MVR,R,NONE,TX,4250,
49673940,Y8052849,8235258,MOV,R,NONE,,4250,
49673941,Y8052849,8235258,NCRIM,R,NONE,,4250,
49674375,Y8051149,8233556,EMP,R,NONE,,8123,Unable to Verify
49674382,Y8051149,8233556,EMP,P,NONE,,8123,
49674390,Y8051149,8233556,EMP,P,NONE,,8123,
49674400,Y8051149,8233556,EMP,P,NONE,,8123,
49674407,Y8051149,8233556,EMP,P,NONE,,8123,
49674669,Y8051149,8233556,EDU,P,NONE,,8123,
49674684,Y8051149,8233556,MOV,R,NONE,,8123,
49674685,Y8051149,8233556,SBJE,P,NONE,,8123,
49677252,Y8053756,8236174,F/M,N,DELAWARE,PA,6724,
49677253,Y8053756,8236174,F/M,N,MONTGOMERY,PA,6724,
49677254,Y8053756,8236174,F/M,N,PHILADELPHIA,PA,6724,
49678640,Y8052849,8235258,F/M,N,HARRIS,TX,4250,
49678641,Y8052849,8235258,FED-CR,N,SOUTHERN DISTRICT,TX,4250,
49679950,Y8051149,8233556,F/M,N,ORANGE,CA,8123,
49679951,Y8051149,8233556,F/M,P,MONO,CA,8123,
49679952,Y8051149,8233556,F/M,P,KING,WA,8123,
49680497,Y8052849,8235258,W2,P6,NONE,,4250,
49688457,Y8044506,8226836,W2,R,NONE,,5922,Stopped - Info Not Received
49693045,Y8044506,8226836,W2,P6,NONE,,5922,
49695190,Y8044506,8226836,W2,R,NONE,,5922,Stopped - Info Not Received
49698148,Y8020745,8202740,F/M,P,DENTON,TX,13487,
49698149,Y8020745,8202740,FED-CR,N,EASTERN DISTRICT,TX,13487,
49708522,Y7995209,8176808,MOV,R,NONE,,2227,
49710114,Y7999021,8180778,F/M,P,LOS ANGELES,CA,2227,
49710115,Y7999021,8180778,FED-CR,N,CENTRAL DISTRICT,CA,2227,
49710116,Y7999021,8180778,F/M,P,FRANKLIN,OH,2227,
49710117,Y7999021,8180778,FED-CR,N,SOUTHERN DISTRICT,OH,2227,
49713752,Y7769226,7947512,W2,P5,NONE,,5159,
49714245,Y7994419,8176012,DLW,R,NONE,,8615,No Result Received
49716889,Y8058265,8240739,9PK,P8,NONE,,14047,
49716890,Y8058265,8240739,ADJ,P,NONE,,14047,
49716891,Y8058265,8240739,TERB,R,NONE,,14047,
49720290,Y8018458,8200440,DLW,R,NONE,,4388,No Result Received
49720379,Y8040580,8222857,DLW,R,NONE,,6670,No Result Received
49724880,Y8049634,8232011,DLW,R,NONE,,8067,No Result Received
49726295,Y8058398,8240872,9PK,P8,NONE,,14115,
49726296,Y8058398,8240872,ADJ,P,NONE,,14115,
49726297,Y8058398,8240872,TERB,R,NONE,,14115,
49726366,Y8058406,8240880,9PK,C,NONE,,5356,
49726367,Y8058406,8240880,INTMVR,P,NONE,,5356,
49726368,Y8058406,8240880,ADJ,P,NONE,,5356,
49726369,Y8058406,8240880,TERB,R,NONE,,5356,
49726370,Y8058407,8240881,9PK,P8,NONE,,13925,
49726371,Y8058407,8240881,ADJ,P,NONE,,13925,
49726372,Y8058407,8240881,EMP,R,NONE,,13925,
49726373,Y8058407,8240881,TERB,R,NONE,,13925,
49748269,Y8058615,8241089,9PK,C,NONE,,2227,
49748270,Y8058615,8241089,SON,C,NONE,,2227,
49748271,Y8058615,8241089,ADJ,C,NONE,,2227,
49748272,Y8058615,8241089,TERB,C,NONE,,2227,
49748273,Y8058615,8241089,MOV,C,NONE,,2227,
49748274,Y8058615,8241089,NCRIM,C,NONE,,2227,
49766208,Y8058820,8241294,9PK,P8,NONE,,14047,
49766209,Y8058820,8241294,ADJ,P,NONE,,14047,
49766210,Y8058820,8241294,TERB,R,NONE,,14047,
49768199,Y8058879,8241353,9PK,C,NONE,,2227,
49768200,Y8058879,8241353,SON,C,NONE,,2227,
49768201,Y8058879,8241353,ADJ,C,NONE,,2227,
49768202,Y8058879,8241353,TERB,C,NONE,,2227,
49768203,Y8058879,8241353,MOV,C,NONE,,2227,
49768204,Y8058879,8241353,NCRIM,C,NONE,,2227,
49783731,Y8061393,8243867,9PK,C,NONE,,2227,
49783732,Y8061393,8243867,SON,C,NONE,,2227,
49783733,Y8061393,8243867,ADJ,C,NONE,,2227,
49783734,Y8061393,8243867,TERB,C,NONE,,2227,
49783735,Y8061393,8243867,MOV,C,NONE,,2227,
49783736,Y8061393,8243867,NCRIM,C,NONE,,2227,
49818403,Y8065123,8247597,9PK,P5,NONE,,13630,
49818404,Y8065123,8247597,CRTU,C,NONE,,13630,
49818405,Y8065123,8247597,OIG,C,NONE,,13630,
49818406,Y8065123,8247597,FFIEC,C,NONE,,13630,
49818407,Y8065123,8247597,OFAC,C,NONE,,13630,
49818408,Y8065123,8247597,EDU,C,NONE,,13630,
49818409,Y8065123,8247597,EMP,C,NONE,,13630,
49818410,Y8065123,8247597,EMP,C,NONE,,13630,
49818411,Y8065123,8247597,TERB,C,NONE,,13630,
49818412,Y8065123,8247597,NCRIM,C,NONE,,13630,
49818413,Y8065123,8247597,MVR,C,NONE,CA,13630,
49818414,Y8065123,8247597,SON,C,NONE,,13630,
49818415,Y8065123,8247597,CBSV,C,NONE,,13630,
49818416,Y8065123,8247597,INTCRM,C,NONE,,13630,
49818417,Y8065123,8247597,ADJ,C,NONE,,13630,
49818418,Y8065123,8247597,SSVS,C,NONE,,13630,
49818419,Y8065123,8247597,FACIS,C,NONE,,13630,
49818420,Y8065123,8247597,MOV,C,NONE,,13630,
49818421,Y8065123,8247597,REF1,C,NONE,,13630,
49818422,Y8065123,8247597,REF1,C,NONE,,13630,
49818423,Y8065123,8247597,PLV,C,United States,,13630,
49818424,Y8065123,8247597,PEFCDL,C,NONE,,13630,
49826356,Y8065201,8247675,9PK,C,NONE,,5454,
49826357,Y8065201,8247675,DL5CUP,D,NONE,,5454,
49826358,Y8065201,8247675,ADJ,D,NONE,,5454,
49826359,Y8065201,8247675,EMP,D,NONE,,5454,
49826360,Y8065201,8247675,NCRIM,D,NONE,,5454,
49826361,Y8065201,8247675,MOV,C,NONE,,5454,
49850064,Y8065505,8247979,9PK,C,NONE,,13630,
49850065,Y8065505,8247979,CRTU,P7,NONE,,13630,
49850066,Y8065505,8247979,OIG,D,NONE,,13630,
49850067,Y8065505,8247979,FFIEC,D,NONE,,13630,
49850068,Y8065505,8247979,OFAC,D,NONE,,13630,
49850069,Y8065505,8247979,NCRIM,D,NONE,,13630,
49850070,Y8065505,8247979,TERB,D,NONE,,13630,
49850071,Y8065505,8247979,SON,D,NONE,,13630,
49850072,Y8065505,8247979,CBSV,D,NONE,,13630,
49850073,Y8065505,8247979,INTCRM,D,NONE,,13630,
49850074,Y8065505,8247979,SSVS,D,NONE,,13630,
49850075,Y8065505,8247979,ADJ,D,NONE,,13630,
49850076,Y8065505,8247979,FACIS,D,NONE,,13630,
49850077,Y8065505,8247979,MOV,C,NONE,,13630,
49850078,Y8065505,8247979,PEFCDL,D,NONE,,13630,
49881916,Y8066131,8248606,9PK,C,NONE,,12070,
49881917,Y8066131,8248606,SON,D,NONE,,12070,
49881918,Y8066131,8248606,ADJ,D,NONE,,12070,
49881919,Y8066131,8248606,EDU,C,NONE,,12070,
49881920,Y8066131,8248606,TERB,D,NONE,,12070,
49881921,Y8066131,8248606,NCRIM,D,NONE,,12070,
49881922,Y8066131,8248606,MOV,C,NONE,,12070,
49887794,Y7827160,8006423,EMP,P,NONE,,5694,
49929434,Y8075541,8257895,9PK,C,NONE,,12201,
49929435,Y8075541,8257895,MVR,C,,,12201,
49929436,Y8075541,8257895,EDU,P,NONE,,12201,
49929437,Y8075541,8257895,ADJ,P,NONE,,12201,
49929438,Y8075541,8257895,CRTU,P,NONE,,12201,
49929439,Y8075541,8257895,MOV,C,NONE,,12201,
49929440,Y8075541,8257895,NCRIM,P,NONE,,12201,
49929441,Y8075541,8257895,STDB,P,NONE,FL,12201,
49929442,Y8075541,8257895,SON,P,NONE,,12201,
49929443,Y8075541,8257895,SBJE,P,NONE,,12201,
49939909,Y8077521,8259875,9PK,P5,NONE,,15210,
49939910,Y8077521,8259875,ADJ,P5,NONE,,15210,
49939911,Y8077521,8259875,EDU,P5,NONE,,15210,Developed Information
49939912,Y8077521,8259875,EDU,D,NONE,,15210,
49939913,Y8077521,8259875,EMP,D,NONE,,15210,
49939914,Y8077521,8259875,EMP,D,NONE,,15210,
49939915,Y8077521,8259875,TERB,D,NONE,,15210,
49939916,Y8077521,8259875,NCRIM,D,NONE,,15210,
49939917,Y8077521,8259875,MOV,C,NONE,,15210,
49939918,Y8077521,8259875,PLV,D,United States,,15210,
49949316,Y8079152,8261506,9PK,C,NONE,,15029,
49949317,Y8079152,8261506,MVR,D,NONE,,15029,
49949318,Y8079152,8261506,ADJ,D,NONE,,15029,
50143049,Y8114492,8296760,9PK,C,NONE,,21347,
50143050,Y8114492,8296760,F/M,R,NONE,CT,21347,
50143051,Y8114492,8296760,SBJE,C,NONE,,21347,
50143052,Y8114492,8296760,TERB,R,NONE,NY,21347,
50143053,Y8114492,8296760,SBJE_CRA,P,NONE,,21347,
50143054,Y8114492,8296760,SBJ_CRA,P,NONE,,21347,
50143391,Y8114540,8296808,9PK,C,NONE,,21350,
50143392,Y8114540,8296808,F/M,R,NONE,NY,21350,
50143393,Y8114540,8296808,ADJ,R,NONE,,21350,
50143394,Y8114540,8296808,SBJE,C,NONE,,21350,
50143395,Y8114540,8296808,WATCH,R,NONE,CT,21350,
50143396,Y8114540,8296808,SBJ_CRA,P,NONE,,21350,
50143397,Y8114540,8296808,SBJE_CRA,P,NONE,,21350,
50147343,Y8115302,8297559,9PK,P5,NONE,,21465,
50147344,Y8115302,8297559,CRIMINAL,D,NONE,,21465,
50147345,Y8115302,8297559,ADJ,D,NONE,,21465,
50147346,Y8115302,8297559,EDU,P,NONE,,21465,
50147347,Y8115302,8297559,EMP,D,NONE,,21465,
50147348,Y8115302,8297559,MOV,C,NONE,,21465,International Candidate
50153146,Y8116607,8298845,9PK,C,NONE,,14841,
50153147,Y8116607,8298845,ADJ,D,NONE,,14841,
50153149,Y8116607,8298845,INTCRM,D,Czech Republic,I,14841,
50153150,Y8116607,8298845,TERB,D,NONE,,14841,
50203777,Y8131776,8313228,9PK,C,NONE,,22083,
50203778,Y8131776,8313228,ADJ,P,NONE,,22083,
50203779,Y8131776,8313228,EDU,P,NONE,,22083,
50203781,Y8131776,8313228,EMP,P6,NONE,,22083,
50203782,Y8131776,8313228,NCRIM,P,NONE,,22083,
50203783,Y8131776,8313228,MOV,C,NONE,,22083,International Candidate
50203784,Y8131776,8313228,TERB,P,NONE,,22083,
50203785,Y8131776,8313228,D10,C,NONE,,22083,No Result Received
50203892,Y8131776,8313228,MVR,C,,,22083,
50203893,Y8131776,8313228,REF1,P,NONE,,22083,
50203894,Y8131776,8313228,SBJE,P,NONE,,22083,
50204013,Y8131776,8313228,F/M,P,ORANGE,CA,22083,
50315417,Y8131776,8313228,DLW,R,NONE,,22083,No Result Received
50367685,Y8161863,8343282,9PK,P5,NONE,,22081,
50367686,Y8161863,8343282,INTCRM,D,Mexico,I,22081,
50367687,Y8161863,8343282,ADJ,D,NONE,,22081,
50367688,Y8161863,8343282,TERB,D,NONE,na,22081,
50482799,Y8310522,8385420,9PK,C,NONE,,23119,
50482800,Y8310522,8385420,MVR,P5,NONE,CA,23119,
50482801,Y8310522,8385420,SON,N,NONE,,23119,
50482802,Y8310522,8385420,SBJE,P,NONE,,23119,
50482803,Y8310522,8385420,SSNTR,R,NONE,,23119,No Name Match
50482804,Y8310522,8385420,NCRIM,R,NONE,,23119,
50482805,Y8310522,8385420,F/M,R,PEORIA,IL,23119,
50482980,Y8310522,8385420,F/M,P,RICHMOND,VA,23119,
50482981,Y8310522,8385420,F,C,ATLANTIC,NJ,23119,Stopped - Info Not Received
50550496,Y8322514,8397412,9PK,C,NONE,,23119,
50550497,Y8322514,8397412,MVR,P5,NONE,NY,23119,
50550498,Y8322514,8397412,SON,F,NONE,,23119,
50550499,Y8322514,8397412,SBJE,P,NONE,,23119,
50550500,Y8322514,8397412,MOV,C,NONE,,23119,
50550501,Y8322514,8397412,NCRIM,P,NONE,,23119,
50550502,Y8322514,8397412,F/M,R,ORANGE,CA,23119,
50550530,Y8322519,8397417,9PK,C,NONE,,23119,
50550531,Y8322519,8397417,MVR,P5,NONE,NY,23119,
50550532,Y8322519,8397417,SON,F,NONE,,23119,
50550533,Y8322519,8397417,SBJE,P,NONE,,23119,
50550534,Y8322519,8397417,SSNTR,R,NONE,,23119,No Name Match
50550535,Y8322519,8397417,NCRIM,R,NONE,,23119,
50550536,Y8322519,8397417,F/M,R,ORANGE,CA,23119,
50550537,Y8322519,8397417,F/M,R,AUTAUGA,AL,23119,
50578493,Y8322519,8397417,F/M,N,BARTHOLOMEW,IN,23119,
50578494,Y8322519,8397417,F/M,P,CRAWFORD,IN,23119,
55959655,Y9103205,9177756,9PK,R,NONE,,28217,
55959656,Y9103205,9177756,F/M,D,NONE,CT,28217,
55959657,Y9103205,9177756,ADJ,D,NONE,,28217,
55959658,Y9103205,9177756,SBJ_PA,P,NONE,,28217,
